2025-10-05 21:04:43,020 INFO  Logger.cs: 70 - 
2025-10-05 22:30:33,296 INFO  LinkNode.cs: 35 - Building node base_link
2025-10-05 22:30:33,297 INFO  LinkNode.cs: 35 - Building node zeroMotorRight_Link
2025-10-05 22:30:33,299 INFO  LinkNode.cs: 35 - Building node firstMotorRight_Link
2025-10-05 22:30:33,299 INFO  LinkNode.cs: 35 - Building node secoudMotorRight_Link
2025-10-05 22:30:33,302 INFO  LinkNode.cs: 35 - Building node thirdMotorRight_Link
2025-10-05 22:30:33,303 INFO  LinkNode.cs: 35 - Building node foursMotorRight_Link
2025-10-05 22:30:33,304 INFO  LinkNode.cs: 35 - Building node zeroMotorLeft_link
2025-10-05 22:30:33,305 INFO  LinkNode.cs: 35 - Building node firstMotorLeft_link
2025-10-05 22:30:33,305 INFO  LinkNode.cs: 35 - Building node secoundMotorLeft_link
2025-10-05 22:30:33,306 INFO  LinkNode.cs: 35 - Building node thirdMotorLeft_link
2025-10-05 22:30:33,307 INFO  LinkNode.cs: 35 - Building node foursMotorLeft_link
2025-10-05 22:30:33,308 INFO  LinkNode.cs: 35 - Building node fr_wheel_link
2025-10-05 22:30:33,309 INFO  LinkNode.cs: 35 - Building node fl_wheel_link
2025-10-05 22:30:33,310 INFO  LinkNode.cs: 35 - Building node br_wheel_link
2025-10-05 22:30:33,311 INFO  LinkNode.cs: 35 - Building node bl_wheel_link
2025-10-05 22:30:33,312 INFO  LinkNode.cs: 35 - Building node cam_link
2025-10-05 22:30:33,313 INFO  LinkNode.cs: 35 - Building node imu_link
2025-10-05 22:30:33,313 INFO  LinkNode.cs: 35 - Building node body_link
2025-10-05 22:30:33,314 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,315 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???,3E- 1 @ A s s e m 1                
2025-10-05 22:30:33,317 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\???.SLDPRT
2025-10-05 22:30:33,318 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-10-05 22:30:33,319 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for zeroMotorRight_Link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,321 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???EH*H1  *'FJ- 1 @ A s s e m 1             =   
2025-10-05 22:30:33,322 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\????? ????.SLDPRT
2025-10-05 22:30:33,323 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link zeroMotorRight_Link
2025-10-05 22:30:33,324 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for firstMotorRight_Link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,324 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 6 - 2 @ A s s e m 1             ?   
2025-10-05 22:30:33,325 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Part6.SLDPRT
2025-10-05 22:30:33,326 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link firstMotorRight_Link
2025-10-05 22:30:33,327 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for secoudMotorRight_Link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,328 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 7 - 2 @ A s s e m 1             ?   
2025-10-05 22:30:33,330 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Part7.SLDPRT
2025-10-05 22:30:33,331 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link secoudMotorRight_Link
2025-10-05 22:30:33,332 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for thirdMotorRight_Link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,334 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???EH*H1  *'FJ- 4 @ A s s e m 1             ?   
2025-10-05 22:30:33,335 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\????? ????.SLDPRT
2025-10-05 22:30:33,337 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link thirdMotorRight_Link
2025-10-05 22:30:33,338 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for foursMotorRight_Link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,339 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'D21'9- 1 @ A s s e m 1             ?   
2025-10-05 22:30:33,341 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\??????.SLDPRT
2025-10-05 22:30:33,342 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link foursMotorRight_Link
2025-10-05 22:30:33,342 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for zeroMotorLeft_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,343 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???EH*H1  *'FJ- 2 @ A s s e m 1             N   
2025-10-05 22:30:33,345 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\????? ????.SLDPRT
2025-10-05 22:30:33,347 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link zeroMotorLeft_link
2025-10-05 22:30:33,347 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for firstMotorLeft_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,349 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 6 - 1 @ A s s e m 1             ?   
2025-10-05 22:30:33,350 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Part6.SLDPRT
2025-10-05 22:30:33,351 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link firstMotorLeft_link
2025-10-05 22:30:33,352 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for secoundMotorLeft_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,354 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 7 - 1 @ A s s e m 1             ?   
2025-10-05 22:30:33,355 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Part7.SLDPRT
2025-10-05 22:30:33,356 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link secoundMotorLeft_link
2025-10-05 22:30:33,357 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for thirdMotorLeft_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,358 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???EH*H1  *'FJ- 3 @ A s s e m 1             ?   
2025-10-05 22:30:33,359 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\????? ????.SLDPRT
2025-10-05 22:30:33,359 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link thirdMotorLeft_link
2025-10-05 22:30:33,361 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for foursMotorLeft_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,362 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'D21'9- 2 @ A s s e m 1               
2025-10-05 22:30:33,363 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\??????.SLDPRT
2025-10-05 22:30:33,365 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link foursMotorLeft_link
2025-10-05 22:30:33,366 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fr_wheel_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,368 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Db l u e _ w h e e l _ w i t h _ a d a p t e r - 1 @ A s s e m 1 / 6 5 m m   t i r e - 1 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:30:33,369 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\65mm tire.SLDPRT
2025-10-05 22:30:33,370 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Kb l u e _ w h e e l _ w i t h _ a d a p t e r - 1 @ A s s e m 1 / b l u e _ w h e e l _ f r a m e - 2 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:30:33,372 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\blue_wheel_frame.SLDPRT
2025-10-05 22:30:33,373 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link fr_wheel_link
2025-10-05 22:30:33,374 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fl_wheel_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,375 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Kb l u e _ w h e e l _ w i t h _ a d a p t e r - 4 @ A s s e m 1 / b l u e _ w h e e l _ f r a m e - 2 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:30:33,376 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\blue_wheel_frame.SLDPRT
2025-10-05 22:30:33,377 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Db l u e _ w h e e l _ w i t h _ a d a p t e r - 4 @ A s s e m 1 / 6 5 m m   t i r e - 1 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:30:33,378 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\65mm tire.SLDPRT
2025-10-05 22:30:33,379 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link fl_wheel_link
2025-10-05 22:30:33,382 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for br_wheel_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,383 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Kb l u e _ w h e e l _ w i t h _ a d a p t e r - 3 @ A s s e m 1 / b l u e _ w h e e l _ f r a m e - 2 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:30:33,385 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\blue_wheel_frame.SLDPRT
2025-10-05 22:30:33,386 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Db l u e _ w h e e l _ w i t h _ a d a p t e r - 3 @ A s s e m 1 / 6 5 m m   t i r e - 1 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:30:33,388 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\65mm tire.SLDPRT
2025-10-05 22:30:33,389 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link br_wheel_link
2025-10-05 22:30:33,391 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bl_wheel_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,392 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Db l u e _ w h e e l _ w i t h _ a d a p t e r - 2 @ A s s e m 1 / 6 5 m m   t i r e - 1 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:30:33,394 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\65mm tire.SLDPRT
2025-10-05 22:30:33,395 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Kb l u e _ w h e e l _ w i t h _ a d a p t e r - 2 @ A s s e m 1 / b l u e _ w h e e l _ f r a m e - 2 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:30:33,396 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\blue_wheel_frame.SLDPRT
2025-10-05 22:30:33,397 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link bl_wheel_link
2025-10-05 22:30:33,399 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cam_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,401 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???C'EJ1'- 2 @ A s s e m 1             4   
2025-10-05 22:30:33,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\??????.SLDPRT
2025-10-05 22:30:33,404 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cam_link
2025-10-05 22:30:33,404 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for imu_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???,3E- 1 @ A s s e m 1                
2025-10-05 22:30:33,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\???.SLDPRT
2025-10-05 22:30:33,408 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link imu_link
2025-10-05 22:30:33,409 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for body_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:30:33,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???C'EJ1'- 2 @ A s s e m 1             4   
2025-10-05 22:30:33,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\??????.SLDPRT
2025-10-05 22:30:33,413 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link body_link
2025-10-05 22:30:33,589 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-05 22:30:37,394 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-05 22:30:37,402 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
